id,prediction
8349,4
8350,4
8351,3
8352,4
8353,4
8354,4
8356,3
8357,3
8358,4
8359,4
8362,3
8365,2
8366,4
8367,4
8369,4
8370,3
8372,4
8373,4
8374,2
8375,4
8377,4
8380,3
8381,4
8382,4
8384,4
8385,4
8387,4
8388,4
8389,1
8390,4
8391,1
8393,4
8394,2
8396,3
8399,4
8400,4
8401,4
8402,4
8403,4
8405,4
8407,3
8409,4
8410,3
8413,4
8415,4
8416,3
8418,4
8419,4
8420,4
8421,4
8422,2
8423,3
8424,2
8425,1
8426,4
8427,4
8428,4
8429,2
8430,4
8431,4
8433,3
8434,4
8435,3
8437,4
8439,4
8441,3
8442,4
8445,4
8446,4
8447,4
8448,4
8449,4
8450,4
8451,4
8453,4
8455,4
8456,2
8458,4
8459,4
8461,4
8462,4
8466,4
8467,4
8468,3
8469,4
8470,4
8471,4
8472,4
8473,4
8474,4
8475,4
8476,4
8477,4
8478,2
8480,4
8481,4
8482,4
8483,4
8484,2
8487,4
8488,3
8490,4
8491,4
8494,4
8495,4
8496,4
8497,4
8498,3
8500,1
8502,4
8503,1
8505,4
8506,4
8507,4
8508,2
8509,4
8510,4
8511,2
8512,4
8513,4
8514,4
8515,2
8516,2
8517,4
8518,3
8519,4
8521,4
8522,3
8523,4
8525,4
8526,2
8527,3
8528,4
8529,2
8530,4
8531,4
8532,4
8533,3
8536,2
8537,4
8538,4
8539,4
8543,1
8544,4
8545,4
8547,4
8548,3
8550,4
8551,4
8552,4
8553,4
8555,2
8559,4
8561,4
8563,3
8565,4
8566,4
8567,1
8568,4
8569,2
8570,4
8571,4
8573,3
8580,4
8582,3
8583,4
8584,4
8588,4
8589,3
8590,4
8592,4
8594,2
8595,4
8596,2
8598,4
8599,4
8600,4
8602,3
8604,2
8605,4
8606,1
8607,2
8609,4
8610,2
8611,2
8612,4
8614,4
8619,1
8622,3
8623,2
8625,4
8626,3
8629,4
8631,3
8632,4
8636,4
8637,4
8638,2
8639,4
8640,3
8641,4
8642,4
8644,4
8646,4
8647,4
8648,4
8649,4
8651,4
8653,4
8657,3
8659,2
8660,4
8662,4
8665,4
8666,4
8672,3
8674,2
8676,4
8678,2
8679,3
8680,1
8683,3
8685,4
8686,2
8687,4
8688,2
8690,4
8691,3
8692,4
8693,4
8694,2
8695,3
8697,4
8699,4
8700,3
8701,1
8703,3
8705,2
8707,3
8708,2
8710,2
8712,4
8713,4
8714,3
8715,1
8716,4
8720,4
8721,3
8723,1
8724,1
8725,4
8726,2
8727,4
8728,4
8729,2
8730,2
8731,1
8732,4
8733,4
8734,4
8735,4
8737,4
8738,4
8739,4
8741,3
8742,4
8743,4
8744,4
8745,2
8746,4
8747,4
8748,2
8751,4
8752,4
8753,4
8754,3
8755,4
8757,4
8758,3
8759,4
8760,4
8765,4
8767,4
8768,4
8772,4
8773,4
8774,4
8775,4
8776,4
8777,4
8778,4
8781,1
8782,2
8783,4
8785,2
8786,4
8787,4
8788,4
8790,3
8791,4
8792,2
8794,4
8795,3
8798,3
8799,4
8800,3
8801,4
8803,4
8813,3
8815,4
8816,2
8818,4
8820,3
8821,2
8822,4
8823,4
8824,4
8826,4
8827,4
8828,3
8830,4
8831,4
8832,4
8834,4
8835,4
8836,2
8837,4
8838,4
8839,3
8840,4
8843,4
8844,3
8845,4
8846,1
8848,3
8850,3
8851,4
8852,4
8855,4
8856,4
8858,3
8859,2
8860,2
8861,4
8862,3
8863,4
8864,4
8865,4
8866,4
8868,2
8869,1
8870,4
8871,4
8872,4
8873,4
8874,4
8875,3
8877,4
8878,4
8879,3
8880,3
8882,4
8883,4
8884,2
8885,3
8888,4
8889,4
8890,4
8891,4
8892,4
8893,4
8894,4
8895,4
8896,4
8897,1
8898,4
8899,4
8900,2
8901,4
8903,3
8904,4
8905,4
8906,4
8907,3
8909,1
8910,3
8912,3
8913,1
8915,1
8916,3
8917,4
8918,4
8920,4
8925,4
8926,4
8928,4
8929,4
8931,2
8932,4
8933,4
8934,4
8935,1
8936,4
8937,4
8938,1
8940,4
8942,4
8943,2
8945,3
8946,4
8949,3
8952,4
8953,4
8955,3
8956,4
8957,2
8959,2
8961,2
8962,4
8967,3
8968,2
8969,2
8970,4
8971,3
8972,1
8974,2
8976,4
8978,4
8980,4
8981,1
8983,4
8984,3
8985,2
8986,2
8990,2
8992,4
8993,4
8994,3
8995,4
8996,2
8997,3
8998,1
8999,4
9000,4
9001,4
9003,4
9004,4
9006,4
9007,4
9008,4
9009,4
9010,4
9011,4
9012,1
9014,3
9015,2
9016,4
9017,4
9018,2
9020,3
9023,4
9024,4
9025,4
9026,4
9029,4
9030,1
9032,3
9033,4
9035,3
9036,4
9037,3
9039,3
9040,4
9041,4
9042,4
9043,2
9044,4
9046,3
9048,1
9051,1
9052,4
9054,4
9056,4
9058,4
9059,3
9060,4
9061,3
9062,3
9064,4
9065,4
9066,4
9067,2
9068,4
9069,4
9070,3
9073,4
9074,4
9075,4
9076,2
9077,4
9078,4
9079,4
9080,4
9081,4
9082,4
9083,4
9085,4
9086,4
9088,4
9090,4
9091,4
9092,4
9094,4
9095,2
9096,2
9097,3
9098,4
9099,1
9101,4
9103,4
9104,4
9105,4
9106,4
9107,4
9108,4
9111,4
9112,4
9114,4
9115,4
9116,4
9117,4
9118,4
9120,2
9121,4
9122,4
9123,2
9124,4
9125,3
9127,1
9128,4
9131,3
9132,2
9133,2
9134,4
9135,3
9138,4
9142,3
9143,4
9144,4
9145,4
9147,4
9148,2
9149,4
9150,3
9151,1
9152,2
9154,4
9155,4
9157,4
9159,3
9161,4
9162,4
9164,4
9165,4
9166,4
9167,3
9168,4
9172,4
9174,3
9175,3
9176,4
9177,2
9178,3
9180,4
9182,2
9184,3
9185,4
9186,1
9188,4
9189,4
9190,2
9192,4
9194,2
9195,4
9196,1
9197,2
9198,4
9199,4
9200,4
9201,4
9202,1
9206,4
9208,4
9209,4
9210,4
9212,4
9213,4
9214,4
9216,4
9218,4
9220,4
9221,4
9223,4
9224,4
9225,4
9226,3
9227,4
9231,4
9232,4
9234,3
9235,4
9237,2
9238,4
9239,2
9241,4
9242,4
9243,4
9244,3
9246,3
9247,4
9248,3
9249,4
9250,3
9253,3
9254,1
9255,3
9256,4
9258,4
9259,3
9260,4
9261,4
9262,4
9263,2
9264,4
9265,4
9266,1
9267,4
9268,4
9269,4
9270,4
9271,4
9272,4
9273,4
9275,4
9277,4
9278,4
9279,3
9280,4
9281,3
9282,4
9283,4
9286,4
9287,4
9289,4
9290,4
9291,4
9292,2
9293,3
9294,3
9295,2
9296,4
9297,2
9299,4
9300,4
9301,2
9302,4
9304,3
9305,3
9306,1
9309,3
9310,2
9311,4
9312,4
9313,1
9314,4
9318,4
9319,3
9320,4
9321,3
9322,3
9323,4
9325,4
9327,2
9328,4
9330,2
9331,4
9333,4
9334,4
9336,4
9337,4
9339,2
9340,4
9341,3
9342,4
9343,3
9344,3
9345,1
9347,4
9348,4
9349,1
9350,4
9354,4
9355,4
9357,4
9361,3
9362,3
9364,4
9365,4
9366,1
9367,2
9368,4
9369,4
9370,1
9371,4
9372,1
9374,4
9376,1
9377,4
9378,4
9380,1
9382,3
9383,4
9384,2
9385,4
9386,4
9387,4
9388,4
9392,3
9393,1
9395,4
9396,4
9397,4
9399,4
9400,3
9401,4
9402,4
9403,1
9404,4
9405,4
9406,4
9407,3
9408,4
9409,4
9411,3
9413,3
9414,4
9415,4
9416,4
9418,4
9419,4
9421,4
9422,3
9425,4
9426,4
9427,2
9428,4
9430,1
9431,2
9433,4
9434,4
9435,4
9436,3
9437,2
9440,2
9441,4
9442,4
9443,4
9444,4
9445,4
9448,4
9449,3
9450,2
9451,3
9452,2
9453,2
9455,4
9456,3
9457,4
9459,4
9461,3
9462,4
9463,3
9465,2
9468,4
9469,4
9470,2
9471,4
9472,4
9473,4
9474,4
9475,4
9476,4
9477,3
9479,4
9483,4
9484,4
9485,2
9486,4
9487,4
9489,3
9490,4
9491,4
9492,4
9493,4
9494,3
9498,3
9499,4
9500,1
9501,3
9504,4
9505,4
9506,1
9507,3
9508,4
9509,4
9510,4
9511,2
9514,2
9516,4
9517,4
9518,4
9520,2
9524,4
9525,4
9528,3
9530,2
9531,4
9532,4
9534,4
9535,4
9536,4
9538,4
9539,2
9542,2
9544,1
9545,4
9546,1
9547,4
9548,3
9549,3
9550,4
9551,4
9552,3
9556,3
9557,3
9558,2
9560,3
9565,4
9567,2
9568,4
9569,1
9570,4
9571,4
9573,2
9574,4
9575,4
9577,1
9578,2
9580,3
9581,4
9582,4
9583,2
9586,1
9588,4
9589,4
9590,4
9592,2
9594,2
9595,4
9598,4
9599,4
9601,2
9602,2
9603,3
9604,4
9606,4
9607,4
9609,3
9610,4
9612,4
9613,2
9614,4
9617,4
9619,4
9620,2
9621,4
9622,4
9624,4
9626,3
9627,2
9628,4
9629,4
9630,3
9631,4
9637,3
9638,4
9639,4
9641,4
9642,4
9643,4
9644,4
9646,4
9649,4
9650,4
9651,4
9652,4
9653,2
9658,1
9660,4
9661,4
9663,3
9664,3
9665,4
9667,4
9669,4
9671,3
9673,4
9674,2
9675,4
9678,4
9679,4
9680,3
9681,3
9682,3
9683,4
9685,2
9686,2
9687,3
9688,4
9689,4
9691,4
9692,4
9693,4
9696,4
9700,4
9701,4
9702,3
9703,3
9704,2
9705,4
9706,4
9708,4
9709,4
9710,4
9711,4
9712,4
9713,4
9714,2
9715,3
9716,4
9719,4
9720,4
9722,1
9723,4
9724,4
9725,4
9726,4
9727,1
9728,3
9729,1
9730,4
9731,4
9732,4
9733,4
9734,2
9735,3
9737,4
9738,2
9739,4
9741,4
9742,3
9746,2
9747,2
9748,3
9751,2
9752,4
9754,1
9755,4
9756,4
9759,4
9760,3
9761,3
9762,4
9763,4
9764,4
9766,4
9767,2
9769,2
9770,4
9772,4
9774,4
9777,4
9778,1
9779,4
9780,4
9781,4
9782,4
9783,4
9784,3
9786,4
9787,2
9789,4
9790,4
9791,4
9792,4
9795,4
9797,4
9798,3
9799,2
9800,4
9801,4
9802,3
9803,4
9804,3
9805,4
9806,1
9807,4
9808,4
9809,4
9810,1
9812,4
9813,4
9814,4
9815,4
9816,4
9818,4
9819,3
9820,4
9821,3
9822,3
9823,4
9825,4
9829,4
9830,1
9831,4
9832,4
9833,4
9834,2
9836,3
9838,2
9840,4
9842,4
9844,1
9846,4
9847,4
9848,4
9850,4
9851,1
9852,2
9853,4
9854,2
9855,4
9856,4
9857,4
9859,4
9862,4
9863,3
9864,4
9865,2
9866,4
9868,4
9871,4
9873,4
9875,1
9876,4
9877,3
9879,3
9880,4
9882,4
9884,4
9886,4
9887,4
9888,4
9890,4
9891,4
9892,4
9893,2
9895,4
9896,4
9898,4
9899,2
9900,4
9901,4
9903,2
9910,4
9911,4
9914,2
9916,4
9917,4
9923,4
9925,4
9929,4
9931,3
9932,3
9933,1
9935,3
9936,4
9939,4
9941,4
9942,3
9943,1
9944,4
9945,4
9946,4
9952,4
9954,4
9955,4
9956,4
9957,3
9958,4
9959,4
9960,4
9961,4
9963,4
9964,4
9965,4
9966,4
9967,4
9969,4
9970,4
9972,4
9973,2
9974,2
9975,2
9976,4
9977,4
9979,4
9980,4
9981,4
9982,4
9983,4
9984,4
9985,4
9986,3
9989,3
9990,3
9992,4
9993,4
9994,4
9995,4
9996,4
9997,4
9998,3
9999,2
10000,4
10001,2
10002,4
10003,4
10005,4
10007,3
10009,4
10010,4
10012,4
10014,4
10015,3
10016,4
10017,4
10018,4
10019,4
10020,4
10021,4
10022,4
10023,4
10024,4
10025,2
10026,4
10027,4
10028,4
10032,4
10035,4
10036,4
10037,4
10039,2
10040,4
10041,4
10042,2
10044,2
10045,4
10050,4
10051,4
10052,1
10053,4
10054,2
10055,3
10056,4
10057,4
10058,4
10059,3
10061,4
10063,4
10064,4
10065,3
10068,4
10070,4
10071,3
10073,1
10074,4
10076,4
10081,2
10082,4
10084,4
10085,4
10086,4
10087,3
10089,4
10090,3
10091,4
10092,4
10093,4
10095,4
10096,4
10097,2
10098,2
10102,3
10104,4
10107,4
10109,4
10111,4
10113,4
10114,4
10115,4
10116,4
10117,2
10119,3
10121,4
10122,4
10124,4
10125,4
10126,4
10127,4
10132,4
10133,2
10135,4
10136,4
10137,4
10139,3
10140,3
10146,2
10150,3
10154,4
10156,4
10158,4
10160,2
10162,2
10163,1
10164,4
10165,3
10168,4
10169,3
10173,4
10174,4
10176,4
10177,4
10178,3
10179,4
10180,4
10181,2
10182,4
10183,4
10184,4
10185,1
10186,4
10187,4
10188,4
10189,4
10190,4
10191,4
10192,2
10193,3
10194,1
10197,4
10198,1
10199,3
10200,3
10202,4
10203,4
10204,2
10205,4
10206,4
10207,4
10208,3
10209,3
10211,2
10212,4
10213,4
10214,4
10216,4
10217,4
10219,4
10222,3
10223,1
10224,1
10226,1
10228,1
10229,4
10230,3
10231,4
10232,2
10233,4
10234,2
10235,4
10237,4
10238,4
10239,3
10240,4
10241,4
10243,3
10244,4
10245,4
10246,2
10247,3
10248,3
10250,4
10251,4
10252,4
10253,1
10254,4
10255,2
10256,4
10258,2
10260,2
10261,4
10262,4
10264,2
10265,4
10266,4
10267,4
10268,3
10271,3
10272,4
10274,3
10275,4
10276,4
10277,4
10279,4
10284,4
10288,4
10290,4
10291,4
10293,4
10294,4
10296,2
10297,4
10298,4
10299,2
10300,4
10301,4
10302,4
10304,2
10305,4
10306,3
10307,1
10308,4
10309,1
10311,3
10313,4
10315,4
10316,3
10317,4
10318,4
10319,4
10322,4
10323,4
10324,3
10325,4
10327,4
10329,2
10330,4
10331,3
10332,3
10333,2
10334,4
10335,4
10337,1
10338,2
10340,4
10341,3
10344,4
10345,4
10346,1
10347,4
10348,4
10350,2
10355,2
10357,2
10358,4
10359,4
10361,4
10362,4
10363,4
10364,1
10367,2
10368,2
10369,3
10370,4
10371,3
10372,4
10373,4
10375,1
10376,4
10377,4
10379,4
10380,4
10381,4
10383,4
10387,3
10389,3
10390,4
10391,2
10392,2
10393,4
10394,4
10395,4
10396,3
10397,2
10398,1
10399,2
10400,2
10402,4
10403,4
10404,4
10405,4
10407,3
10409,4
10411,1
10412,2
10413,3
10415,4
10416,2
10417,4
10418,4
10419,4
10421,3
10422,2
10423,3
10424,2
10425,4
10426,4
10427,4
10430,4
10431,4
10432,1
10433,2
10434,2
10435,4
10437,4
10438,4
10440,4
10441,4
10442,4
10443,4
10445,4
10446,3
10451,1
10452,4
10453,3
10455,4
10456,4
10457,4
10458,3
10459,3
10460,4
10461,4
10462,3
10463,4
10464,4
10467,1
10468,2
10470,3
10471,1
10472,3
10473,4
10474,4
10476,4
10478,2
10479,4
10481,4
10482,4
10485,4
10486,3
10487,3
10488,2
10489,4
10490,4
10492,3
10493,2
10494,3
10495,4
10496,4
10497,4
10498,4
10499,1
10500,3
10501,4
10502,1
10504,2
10505,4
10506,4
10507,4
10508,4
10509,4
10511,3
10512,1
10513,3
10519,4
10521,4
10522,4
10523,4
10525,2
10527,4
10528,4
10530,4
10531,2
10533,2
10534,4
10535,4
10536,2
10539,4
10540,4
10541,4
10543,4
10544,3
10546,4
10547,3
10548,4
10549,4
10550,4
10551,2
10552,4
10553,4
10554,2
10555,4
10556,3
10558,4
10559,4
10561,2
10562,3
10563,4
10565,4
10566,4
10567,4
10568,4
10569,4
10570,4
10571,4
10572,4
10575,4
10576,4
10577,4
10579,3
10581,4
10582,4
10584,3
10586,4
10588,2
10589,3
10592,2
10593,3
10594,4
10595,4
10596,4
10598,4
10599,4
10601,3
10604,1
10606,4
10607,4
10609,4
10610,4
10612,4
10613,1
10614,2
10615,4
10616,2
10617,1
10619,4
10622,3
10624,4
10625,4
10626,4
10628,2
10629,4
10631,2
10633,4
10634,3
10636,1
10637,3
10639,4
10640,4
10641,1
10643,3
10646,4
10648,4
10650,4
10651,3
10652,4
10653,4
10654,3
10655,4
10656,2
10658,4
10659,4
10660,4
10661,4
10664,4
10665,2
10666,4
10667,4
10668,4
10669,3
10670,3
10671,2
10672,4
10673,4
10675,4
10676,4
10677,2
10678,4
10679,4
10681,3
10684,4
10685,3
10687,4
10688,4
10689,4
10691,4
10692,4
10693,2
10695,1
10696,3
10697,4
10698,4
10699,4
10701,1
10702,4
10703,4
10704,2
10705,4
10706,2
10707,4
10709,4
10710,3
10711,4
10712,4
10713,4
10714,4
10715,3
10716,2
10720,4
10721,2
10722,4
10723,4
10724,2
10727,4
10728,4
10731,4
10732,4
10733,3
10737,4
10739,4
10740,4
10741,4
10742,2
10744,1
10745,4
10746,3
10749,2
10750,3
10751,4
10752,4
10753,4
10754,1
10755,4
10756,4
10757,4
10758,4
10760,1
10761,4
10763,4
10764,4
10765,4
10768,2
10769,3
10770,4
10771,3
10772,4
10773,4
10774,3
10777,4
10778,4
10780,3
10781,2
10782,4
10783,3
10784,4
10785,4
10786,4
10787,1
10789,3
10790,2
10791,4
10792,4
10793,4
10795,4
10796,3
10797,4
10798,3
10799,4
10800,4
10801,4
10804,4
10805,4
10806,4
10807,4
10808,4
10813,3
10814,2
10815,3
10816,4
10817,4
10818,4
10819,2
10820,3
10821,1
10822,4
10823,4
10825,2
10826,4
10827,4
10830,4
10831,3
10834,4
10835,4
10836,3
10837,4
10842,3
10843,2
10844,2
10847,3
10848,4
10849,4
10850,3
10853,4
10854,4
10855,1
10857,4
10862,4
10864,3
10865,3
10866,2
10867,4
10868,4
10870,4
10871,2
10872,4
10873,3
10874,4
10875,4
10876,2
10877,4
10879,4
10884,4
10885,2
10886,4
10888,3
10889,4
10890,4
10894,1
10895,3
10896,3
10897,4
10898,4
10899,4
10900,4
10901,4
10902,4
10903,4
10904,4
10905,4
10906,2
10907,4
10909,1
10911,4
10915,3
10916,4
10917,3
10918,4
10919,4
10920,3
10921,4
10922,3
10923,4
10924,4
10926,4
10927,3
10928,2
10929,3
10930,4
10933,3
10934,4
10937,2
10939,2
10940,4
10941,2
10944,4
10949,4
10950,4
10952,4
10953,2
10954,4
10955,4
10957,4
10958,3
10959,1
10960,4
10962,4
10963,4
10964,1
10965,4
10966,4
10967,4
10969,4
10970,4
10971,4
10972,3
10974,4
10975,4
10976,2
10977,4
10979,2
10980,4
10981,4
10984,4
10985,4
10986,2
10987,4
10989,3
10990,3
10991,4
10993,2
10995,4
10997,3
10998,3
10999,3
11000,4
11001,3
11002,4
11003,4
11005,3
11007,3
11008,4
11009,4
11011,3
11013,4
11014,1
11015,3
11017,3
11018,1
11019,4
11020,4
11021,3
11022,4
11023,4
11024,3
11025,4
11026,3
11027,4
11028,4
11030,4
11031,4
11032,4
11033,2
11034,3
11036,3
11038,4
11041,3
11043,4
11044,4
11046,2
11047,4
11048,4
11049,4
11050,4
11051,3
11052,4
11053,4
11054,3
11055,1
11056,4
11057,2
11058,1
11059,4
11061,4
11062,4
11064,3
11066,3
11070,4
11071,3
11072,4
11073,3
11074,2
11076,4
11077,4
11078,4
11079,4
11080,4
11081,3
11083,1
11084,3
11087,4
11088,1
11089,1
11090,4
11091,4
11092,4
11093,4
11096,4
11097,3
11099,4
11102,2
11103,2
11104,4
11105,4
11109,1
11110,3
11111,4
11112,4
11114,4
11115,3
11117,3
11119,1
11120,4
11121,3
11122,4
11123,4
11124,4
11125,2
11126,4
11128,3
11130,4
11131,3
11132,2
11133,4
11134,4
11137,4
11138,3
11139,4
11142,4
11144,4
11145,4
11146,4
11148,2
11149,4
11152,3
11153,2
11154,3
11156,4
11159,4
11161,3
11162,4
11163,4
11164,3
11165,3
11166,4
11167,2
11169,2
11170,4
11171,4
11172,4
11173,4
11174,4
11177,4
11178,4
11180,4
11184,4
11185,2
11188,2
11191,4
11193,3
11194,2
11195,4
11196,4
11197,3
11198,4
11200,4
11204,1
11206,4
11208,4
11211,3
11213,4
11214,4
11215,4
11216,4
11217,3
11218,3
11222,3
11223,4
11224,4
11225,2
11226,4
11227,3
11229,4
11230,3
11231,4
11232,3
11233,4
11234,2
11235,2
11236,2
11237,4
11241,4
11242,1
11243,3
11244,4
11247,4
11250,1
11251,4
11252,4
11253,4
11255,2
11260,4
11263,4
11264,4
11266,4
11267,4
11269,4
11271,4
11274,4
11275,3
11277,4
11278,4
11279,4
11282,3
11285,4
11286,4
11287,4
11288,4
11289,4
11291,4
11293,3
11294,3
11295,4
11297,4
11301,4
11302,4
11304,1
11307,4
11308,2
11309,4
11314,4
11317,4
11318,3
11319,4
11320,4
11322,2
11323,4
11325,2
11326,4
11327,4
11329,1
11330,4
11331,3
11332,4
11333,4
11334,4
11335,4
11337,4
11339,4
11341,3
11343,4
11344,4
11347,2
11348,1
11351,3
11353,4
11356,3
11358,4
11359,4
11360,3
11361,4
11362,4
11363,3
11365,4
11366,4
11367,4
11370,3
11371,3
11372,1
11373,4
11375,4
11377,4
11378,3
11380,4
11381,2
11382,4
11383,2
11384,4
11385,4
11387,3
11388,2
11390,4
11391,4
11392,1
11395,4
11397,4
11398,3
11399,3
11400,4
11401,4
11403,4
11405,4
11407,3
11410,2
11411,1
11412,4
11413,4
11414,3
11415,1
11416,4
11418,1
11419,4
11420,1
11421,4
11422,3
11424,3
11425,4
11426,4
11428,3
11431,1
11432,2
11434,4
11435,4
11440,4
11441,4
11443,4
11444,3
11445,3
11446,1
11447,4
11448,3
11450,4
11453,4
11454,4
11455,4
11457,2
11458,4
11459,4
11460,2
11462,4
11464,4
11465,1
11466,4
11467,4
11468,3
11470,1
11471,3
11473,4
11474,2
11475,3
11476,4
11477,4
11478,2
11479,4
11480,4
11481,3
11482,4
11484,2
11485,2
11487,4
11489,4
11490,4
11491,4
11493,4
11494,2
11495,4
11496,4
11498,4
11500,4
11502,1
11504,4
11505,3
11506,3
11508,4
11509,1
11510,4
11511,4
11512,4
11514,4
11515,4
11516,4
11518,3
11519,4
11520,1
11521,3
11522,4
11523,4
11524,4
11525,2
11527,4
11529,3
11530,4
11531,4
11532,2
11533,4
11534,2
11535,4
11536,3
11537,2
11538,3
11540,4
11541,4
11544,4
11545,4
11546,4
11547,4
11548,3
11550,4
11552,4
11553,4
11554,4
11555,4
11556,4
11557,1
11558,4
11559,2
11561,4
11562,4
11563,4
11566,4
11567,4
11568,2
11569,4
11570,1
11571,1
11572,4
11573,3
11574,1
11575,3
11577,2
11578,4
11580,4
11581,4
11582,4
11583,4
11584,4
11585,4
11587,4
11590,4
11592,4
11593,4
11594,4
11595,4
11596,4
11598,4
11599,4
11600,4
11601,4
11602,1
11603,2
11604,4
11605,4
11606,4
11607,4
11609,4
11610,4
11611,3
11612,4
11614,4
11615,2
11616,4
11617,4
11618,4
11619,3
11620,2
11621,3
11623,1
11624,3
11625,1
11626,1
11629,3
11630,1
11631,4
11632,4
11633,3
11634,4
11636,4
11640,4
11642,4
11644,1
11646,4
11649,4
11651,4
11652,4
11653,4
11654,3
11655,3
11656,2
11658,4
11659,4
11660,4
11661,2
11662,4
11664,2
11667,4
11668,3
11669,4
11671,4
11676,4
11677,1
11678,4
11679,4
11680,3
11681,4
11682,2
11683,4
11684,4
11687,4
11688,4
11692,4
11694,4
11696,4
11697,3
11700,4
11701,4
11704,4
11706,4
11707,3
11708,1
11710,4
11711,4
11712,4
11713,3
11714,1
11715,4
11716,4
11717,4
11718,3
11719,2
11720,3
11721,4
11726,3
11728,4
11730,2
11731,4
11732,4
11733,4
11735,4
11736,4
11737,4
11738,3
11740,3
11741,4
11742,4
11743,1
11745,4
11746,4
11747,3
11749,3
11751,4
11753,2
11754,3
11755,3
11756,3
11757,4
11763,4
11764,2
11765,4
11766,2
11767,4
11769,2
11771,2
11772,4
11774,4
11775,2
11776,4
11777,2
11780,4
11781,4
11783,4
11784,1
11785,4
11789,3
11790,2
11792,4
11793,4
11794,4
11795,3
11797,4
11798,4
11799,4
11800,2
11801,2
11802,3
11803,4
11804,4
11805,2
11808,2
11809,4
11810,4
11811,2
11812,4
11813,4
11814,3
11816,4
11817,3
11818,3
11819,4
11821,4
11822,1
11824,4
11825,4
11826,4
11827,2
11828,3
11829,4
11830,4
11832,2
11833,4
11834,4
11835,2
11836,4
11837,3
11838,4
11839,4
11841,2
11842,4
11843,3
11844,4
11845,4
11849,4
11851,4
11852,4
11855,4
11856,4
11857,4
11858,4
11859,3
11860,4
11861,4
11863,4
11864,3
11865,4
11867,4
11868,4
11873,3
11875,4
11876,3
11879,4
11880,4
11882,3
11884,4
11885,4
11886,4
11887,1
11889,1
11890,4
11891,4
11892,2
11894,4
11896,4
11897,2
11898,4
11899,2
11901,3
11902,2
11903,3
11905,4
11908,2
11909,4
11910,1
11911,4
11912,3
11913,3
11914,2
11915,3
11916,4
11917,4
11919,4
11921,2
11922,4
11923,4
11926,4
11927,4
11928,2
11930,2
11931,3
11933,4
11934,3
11936,4
11937,3
11939,3
11940,4
11942,4
11943,2
11944,4
11948,4
11949,4
11951,4
11952,2
11953,1
11955,4
11956,4
11957,3
11958,4
11959,4
11961,2
11962,4
11963,4
11964,2
11965,4
11966,3
11967,4
11968,4
11969,4
11970,4
11972,4
11973,3
11975,1
11976,3
11977,4
11978,4
11979,4
11980,1
11983,3
11984,1
11986,4
11987,4
11988,4
11989,4
11991,4
11992,3
11993,4
11994,4
11995,4
11999,4
12000,4
12001,4
12002,3
12006,3
12007,4
12008,4
12009,4
12010,4
12011,4
12012,4
12013,4
12014,4
12015,4
12017,3
12018,4
12019,4
12020,3
12021,3
12022,4
12023,4
12024,4
12025,2
12027,4
12028,4
12029,1
12030,3
12031,4
12032,1
12033,4
12034,3
12035,3
12037,3
12038,3
12039,4
12040,1
12041,4
12042,4
12043,2
12046,2
12047,4
12049,2
12050,4
12052,4
12053,4
12055,4
12057,4
12058,4
12061,4
12062,2
12063,4
12064,4
12065,3
12066,3
12070,4
12071,4
12072,4
12073,4
12074,4
12075,3
12076,3
12078,4
12079,4
12080,4
12082,2
12083,4
12084,4
12085,4
12087,4
12088,4
12090,4
12091,3
12092,4
12093,2
12095,2
12096,1
12097,4
12098,4
12099,2
12101,4
12102,4
12104,4
12105,1
12107,4
12108,4
12109,4
12110,4
12112,4
12114,4
12115,4
12116,4
12117,3
12118,4
12119,2
12121,2
12122,3
12124,3
12125,3
12126,3
12127,4
12128,2
12129,2
12130,4
12131,2
12132,4
12134,3
12136,4
12138,4
12140,4
12144,2
12145,4
12146,3
12147,2
12149,4
12150,4
12152,4
12153,2
12154,4
12156,4
12157,4
12158,4
12159,4
12161,1
12162,3
12163,4
12164,1
12165,4
12166,4
12168,3
12170,4
12171,4
12172,4
12173,1
12174,4
12175,1
12176,4
12180,2
12182,2
12183,4
12184,4
12185,4
12186,4
12187,4
12188,3
12189,4
12190,4
12192,4
12195,1
12196,4
12197,4
12198,4
12199,4
12203,4
12204,4
12205,3
12206,2
12207,4
12208,4
12209,2
12210,2
12211,4
12214,2
12215,4
12216,3
12217,2
12218,4
12219,4
12221,4
12222,4
12223,3
12224,4
12226,3
12230,3
12231,2
12232,1
12233,4
12234,4
12235,4
12236,2
12239,3
12240,4
12241,4
12244,3
12245,4
12248,2
12249,4
12250,3
12251,4
12253,4
12254,4
12258,3
12259,4
12260,4
12262,3
12263,1
12264,4
12265,2
12266,1
12268,2
12271,4
12274,2
12276,3
12277,4
12280,4
12281,4
12282,3
12283,2
12285,4
12286,4
12288,3
12289,4
12290,1
12291,4
12292,3
12293,3
12294,4
12295,4
12297,4
12301,4
12302,1
12303,4
12304,4
12306,4
12307,4
12309,4
12310,2
12313,4
12314,4
12315,4
12317,4
12318,4
12319,4
12320,2
12321,3
12322,4
12323,3
12324,4
12325,4
12326,4
12327,4
12328,4
12330,3
12333,2
12334,4
12335,4
12336,4
12339,4
12342,4
12343,2
12344,4
12348,4
12350,4
12351,3
12352,3
12353,4
12354,4
12355,4
12356,4
12357,4
12358,2
12360,4
12361,4
12362,4
12364,1
